SMILES,Bioactivity*,Label
COC(C(Oc1nc(C)cc(C)n1)C(O)=O)(c1ccccc1)c1ccccc1,0,training set
Nc1c(Br)cc(Br)cc1CNC1CCC(O)CC1,0,training set
NCCCNCCSP(O)(O)=O,0,training set
NC(N)=NC(=O)c1nc(Cl)c(N)nc1N,0,training set
CCC1(CCC(=O)NC1=O)c1ccc(N)cc1,0,training set
Nc1ccc(cc1)C(O)=O,0,training set
NCCCCCC(O)=O,0,training set
CC(C)c1ccc2Oc3nc(N)c(cc3C(=O)c2c1)C(O)=O,0,training set
CCOC(=O)C1=C(COCCN)NC(C)=C(C1c1ccccc1Cl)C(=O)OC,0,training set
CCC1(CCC(C)C)C(=O)NC(=O)NC1=O,0,training set
Clc1ccc2Oc3ccccc3N=C(N3CCNCC3)c2c1,0,training set
COc1ccc(cc1)C1=CC(=S)SS1,0,training set
CCOC(=O)C1(CCN(CCc2ccc(N)cc2)CC1)c1ccccc1,0,training set
Nc1cc(Cl)c(N=C2NCCN2)c(Cl)c1,0,training set
CC(C)C1(CC=C)C(=O)NC(=O)NC1=O,0,training set
OC[C@H](O)[C@H]1OC(=O)C(O)=C1O,0,training set
CC(C=CC=C(C)C=CC1=C(C)C(=O)C(O)CC1(C)C)=CC=CC=C(C)C=CC=C(C)C=CC1=C(C)C(=O)C(O)CC1(C)C,0,training set
COc1ccc(CCN2CCC(CC2)Nc2nc3ccccc3n2Cc2ccc(F)cc2)cc1,0,training set
OC1=C(C2CCC(CC2)c2ccc(Cl)cc2)C(=O)c2ccccc2C1=O,0,training set
CN1C2CCC1CC(C2)OC(=O)C(CO)c1ccccc1,0,training set
CN1CCCC(CC1)N1N=C(Cc2ccc(Cl)cc2)c2ccccc2C1=O,0,training set
CC[C@H]1OC(=O)[C@H](C)[C@@H](O[C@H]2C[C@@](C)(OC)[C@@H](O)[C@H](C)O2)[C@H](C)[C@@H](O[C@@H]2O[C@H](C)C[C@@H]([C@H]2O)N(C)C)[C@](C)(O)C[C@@H](C)CN(C)[C@H](C)[C@@H](O)[C@]1(C)O,0,training set
CC1(C)S[C@H]2[C@@H](NC(=O)[C@H](NC(=O)N3CCNC3=O)c3ccccc3)C(=O)N2[C@@H]1C([O-])=O,0,training set
C[C@H]1[C@H](NC(=O)C(=N/OC(C)(C)C(O)=O)\c2csc(N)n2)C(=O)N1S(O)(=O)=O,0,training set
CCC1(CC)C(=O)NC(=O)NC1=O,0,training set
CC1CC2C3CCC4=CC(=O)C=CC4(C)C3(Cl)C(O)CC2(C)C1(O)C(=O)CO,0,training set
CCC(=O)OCC(=O)[C@@]1(OC(=O)CC)[C@@H](C)C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(Cl)[C@@H](O)C[C@]12C,0,training set
CCOC(=O)[C@H](CCc1ccccc1)N[C@H]1CCc2ccccc2N(CC(O)=O)C1=O,0,training set
CC#CCC(C)C(O)C=CC1C(O)CC2Oc3c(cccc3CCCC(O)=O)C12,0,training set
C[N+](C)(C)CC(O)=O,0,training set
C[C@H]1C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@]2(C)[C@@]1(O)C(=O)CO,0,training set
c1cn(cn1)C(c1ccccc1)c1ccc(cc1)-c1ccccc1,0,training set
Cc1ccc(cc1)C(=O)Oc1ccc(cc1OC(=O)c1ccc(C)cc1)C(O)CNC(C)(C)C,0,training set
S=C=Nc1ccc2ccccc2c1,0,training set
CC[N+](C)(C)Cc1ccccc1Br,0,training set
Brc1c(NC2=NCCN2)ccc2nccnc12,0,training set
CC(C)CC1N2C(=O)C(NC(=O)C3CN(C)C4Cc5c(Br)[nH]c6cccc(C4=C3)c56)(OC2(O)C2CCCN2C1=O)C(C)C,0,training set
CN(C)CCC(c1ccc(Br)cc1)c1ccccn1,0,training set
Cc1nnc2CN=C(c3cc(Br)sc3-n12)c1ccccc1Cl,0,training set
CCCCN1CCCCC1C(=O)Nc1c(C)cccc1C,0,training set
CN(Cc1ccc(cc1)C(C)(C)C)Cc1cccc2ccccc12,0,training set
CCCCC1(CC)C(=O)NC(=O)NC1=O,0,training set
Clc1ccc(CCC(Cn2ccnc2)Sc2c(Cl)cccc2Cl)cc1,0,training set
Oc1ccc2CC3N(CC4CCC4)CCC4(CCCCC34O)c2c1,0,training set
CCNC(=O)N(CCCN(C)C)C(=O)C1CC2C(Cc3c[nH]c4cccc2c34)N(CC=C)C1,0,training set
CC(C=CC(O)C1CC1)C1CCC2C(CCCC12C)=CC=C1CC(O)CC(O)C1=C,0,training set
[O-]C(=O)CN(CCN(CC([O-])=O)CC([O-])=O)CC([O-])=O,0,training set
CCOc1nc2cccc(C(O)=O)c2n1Cc1ccc(cc1)-c1ccccc1-c1nnn[nH]1,0,training set
NCCCC(N)CC(=O)NCC1NC(=O)C(CO)NC(=O)C(N)CNC(=O)C(NC(=O)C(NC1=O)=CNC(N)=O)C1CCN=C(N)N1,0,training set
C[N+](C)(C)CCOC(N)=O,0,training set
CNC(=O)Oc1cccc2ccccc12,0,training set
CC1(C)C(CCC2(C)C1CCC1(C)C2C(=O)C=C2C3CC(C)(CCC3(C)CCC12C)C(O)=O)OC(=O)CCC(O)=O,0,training set
CC1(C)[C@H](CC[C@@]2(C)[C@H]1CC[C@]1(C)[C@@H]2C(=O)C=C2[C@@H]3C[C@](C)(CC[C@]3(C)CC[C@@]12C)C([O-])=O)OC(=O)CCC([O-])=O,0,training set
C[C@@](Cc1ccc(O)c(O)c1)(NN)C(O)=O,0,training set
CCCCNC(=O)NS(=O)(=O)c1ccc(N)cc1,0,training set
CC(C)c1ccc(cc1S(C)(=O)=O)C(=O)NC(N)=N,0,training set
CCCC(C)(COC(N)=O)COC(=O)NC(C)C,0,training set
CC(C(O)=O)c1ccc2c(c1)[nH]c1ccc(Cl)cc21,0,training set
CC(C)(C)NCC(O)COc1cccc2NC(=O)CCc12,0,training set
Cn1nnnc1SCC1=C(N2C(SC1)C(NC(=O)C(O)c1ccccc1)C2=O)C(O)=O,0,training set
Cn1nnnc1SCC1=C(N2C(SC1)C(NC(=O)C(OC=O)c1ccccc1)C2=O)C(O)=O,0,training set
CC(=O)OCC1=C(N2C(SC1)C(NC(=O)CSc1ccncc1)C2=O)C(O)=O,0,training set
CON=C(C(=O)NC1C2SCC(C[N+]3(C)CCCC3)=C(N2C1=O)C(O)=O)c1csc(N)n1,0,training set
COC1(NC(=O)CSCC#N)C2SCC(CSc3nnnn3C)=C(N2C1=O)C(O)=O,0,training set
OC(C(=O)NC1C2SCC(CSc3nnnn3CS(O)(=O)=O)=C(N2C1=O)C(O)=O)c1ccccc1,0,training set
COCC1=C(N2C(SC1)C(NC(=O)C(=NOC)c1csc(N)n1)C2=O)C(=O)OC(C)O,0,training set
CC(C)(O\N=C(/C(=O)N[C@H]1[C@H]2SCC(C[n+]3ccccc3)=C(N2C1=O)C([O-])=O)c1csc(N)n1)C(O)=O,0,training set
Nc1nc(cs1)C(=CCC(O)=O)C(=O)NC1C2SCC=C(N2C1=O)C(O)=O,0,training set
CON=C(C(=O)NC1C2SCC(COC(N)=O)=C(N2C1=O)C(O)=O)c1ccco1,0,training set
CON=C(C(=O)NC1C2SCC(COC(N)=O)=C(N2C1=O)C(=O)OC(C)OC(C)=O)c1ccco1,0,training set
CON=C(C(=O)NC1C2SCC(COC(N)=O)=C(N2C1=O)C(=O)OC(C)OC(=O)C(C)(C)OC)c1ccco1,0,training set
CC(=O)OCC1=C(N2[C@H](SC1)[C@H](NC(=O)CSc1ccncc1)C2=O)C([O-])=O,0,training set
CC1=C(N2[C@H](SC1)[C@H](NC(=O)[C@H](N)C1=CCC=CC1)C2=O)C(O)=O,0,training set
CNC(=O)C1OC(C(O)C1O)n1cnc2c(NCc3cccc(I)c3)ncnc12,0,training set
CN=C1CN(O)C(=C2C=C(Cl)C=CC2=N1)c1ccccc1,0,training set
CCN(CC)CCCC(C)Nc1ccnc2cc(Cl)ccc12,0,training set
CN(C)C1C2CC3C(=C(O)C2(O)C(=O)C(C(N)=O)=C1O)C(=O)c1c(O)ccc(Cl)c1C3(C)O,0,training set
CC(=O)NC1C(O)OC(OS(O)(=O)=O)C(O)C1OC1OC(C(O)C(O)C1O)C(O)=O,0,training set
CC1=CC(=O)N(O)C(=C1)C1CCCCC1,0,training set
OCCN1CCN(CC\C=C2\c3ccccc3Sc3ccc(cc23)C(F)(F)F)CC1,0,training set
CN(C)CCCC1(OCc2cc(ccc12)C#N)c1ccc(F)cc1,0,training set
OC(=O)CC(O)(CC(O)=O)C(O)=O,0,training set
CN1CCC[C@@H]1CCO[C@](C)(c1ccccc1)c1ccc(Cl)cc1,0,training set
NC1CCN(C1)c1c(F)cc2C(=O)C(=CN(C3CC3)c2c1Cl)C(O)=O,0,training set
Oc1c(I)cc(Cl)c2cccnc12,0,training set
C[C@H]1C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@]2(C)[C@@]1(O)C(=O)CCl,0,training set
OP(O)(=O)C(Cl)(Cl)P(O)(O)=O,0,training set
Nc1ncnc2n(cnc12)C1OC(CO)CC1O,0,training set
CC(=O)OCC(=O)C1(O)CCC2C3CCC4=CC(=O)CCC4(C)C3C(=O)CC12C,0,training set
CC1(C)SC2C(NC(=O)C3(N)CCCCC3)C(=O)N2C1C(O)=O,0,training set
CCC1(C(=O)NC(=O)NC1=O)C1=CCCCC1,0,training set
CCC(C(O)=O)C1(O)CCCCC1,0,training set
OC1CC(CC(OC(=O)C=Cc2ccc(O)c(O)c2)C1O)(OC(=O)C=Cc1ccc(O)c(O)c1)C(O)=O,0,training set
Oc1cccc2C(=O)c3cccc(O)c3C(=O)c12,0,training set
Cc1ccccc1N1CCN(CCc2nnc3CCCCn23)CC1,0,training set
CCC1=C(CC2NCCc3cc(OC)c(OC)cc23)CC2N(CCc3cc(OC)c(OC)cc23)C1,0,training set
CNCCCN1c2ccccc2CCc2ccccc12,0,training set
CN1c2ccccc2C(=NC(NC(=O)c2cc3ccccc3[nH]2)C1=O)c1ccccc1,0,training set
CC(CN1CC(=O)NC(=O)C1)N1CC(=O)NC(=O)C1,0,training set
OC[C@H]1O[C@H](OC[C@H]2O[C@H](OC[C@@H](O)[C@@H](O)[C@H](O)[C@@H](O)C=O)[C@H](O)[C@@H](O)[C@@H]2O)[C@H](O)[C@@H](O)[C@@H]1O,0,training set
C[C@H](N)Cc1ccccc1,0,training set
COc1ccc2C[C@H]3[C@H]4CCCC[C@@]4(CCN3C)c2c1,0,training set
CC(=O)Nc1c(I)c(NC(C)=O)c(I)c(C(O)=O)c1I,0,training set
CC12CCC3=C4CCC(=O)C=C4CCC3C1CCC2(O)CC#N,0,training set
CCN(CC)C(=O)c1cccc(C)c1,0,training set
CC1OC(OC2C(O)CC(OC3CCC4(C)C(CCC5C4CCC4(C)C(CCC54O)C4=CC(=O)OC4)C3)OC2C)C(O)CC1OC1CC(O)C(O)C(C)O1,0,training set
C[C@H]1O[C@H](C[C@H](O)[C@@H]1O)O[C@H]1[C@@H](O)C[C@H](O[C@H]2[C@@H](O)C[C@H](O[C@H]3CC[C@@]4(C)[C@H](CC[C@@H]5[C@@H]4C[C@@H](O)[C@]4(C)C(CC[C@]54O)C4=CC(=O)OC4)C3)O[C@@H]2C)O[C@@H]1C,0,training set
COc1ccc(cc1)[C@@H]1Sc2ccccc2N(CCN(C)C)C(=O)[C@@H]1OC(C)=O,0,training set
CCOC(=O)C1(CC[NH+](CCC(C#N)(c2ccccc2)c2ccccc2)CC1)c1ccccc1,0,training set
CNCC(O)c1ccc(OC(=O)C(C)(C)C)c(OC(=O)C(C)(C)C)c1,0,training set
CCN(CC)C(S)=S,0,training set
COc1cc2CC(CC3CCN(Cc4ccccc4)CC3)C(=O)c2cc1OC,0,training set
COc1cc2nc(nc(N)c2cc1OC)N1CCN(CC1)C(=O)C1COc2ccccc2O1,0,training set
CCC(=C(c1ccc(OCCN(C)C)cc1)c1cccc(O)c1)c1ccccc1,0,training set
CCCCCC1=CC(O)=C2[C@@H]3C=C(C)CC[C@H]3C(C)(C)OC2=C1,0,training set
Fc1ccc(cc1)C(=O)CCCN1CCC(=CC1)N1C(=O)Nc2ccccc12,0,training set
Clc1ccc(COC(Cn2ccnc2)c2ccc(Cl)cc2Cl)cc1,0,training set
NCCCC(N)(C(F)F)C(O)=O,0,training set
CSc1ccc(cc1)C(=O)C1NC(=O)N=C1C,0,training set
CCCCCC(O)C=CC1C(O)CC2OC(CC12)=CCCCC(O)=O,0,training set
CCCCc1ncc(\C=C(/Cc2cccs2)C(O)=O)n1Cc1ccc(cc1)C(O)=O,0,training set
CC(C)[C@@H](C)\C=C\[C@@H](C)[C@H]1CC[C@H]2\C(CCC[C@]12C)=C\C=C1\C[C@@H](O)CCC1=C,0,training set
C[C@@H](CO)NC(=O)[C@H]1CN(C)[C@@H]2Cc3c[nH]c4cccc(C2=C1)c34,0,training set
CN1C[C@@H](C=C2[C@H]1Cc1c[nH]c3cccc2c13)C(=O)N[C@]1(C)O[C@@]2(O)[C@@H]3CCCN3C(=O)[C@H](Cc3ccccc3)N2C1=O,0,training set
CNC(=O)Oc1ccc2N(C)[C@H]3N(C)CC[C@@]3(C)c2c1,0,training set
Clc1ccc-2c(c1)C(=NCc1nncn-21)c1ccccc1,0,training set
CC12CCC3C(CCc4cc(OC(=O)c5ccccc5)ccc34)C1CCC2O,0,training set
CC12CCC3C(CCc4cc(O)ccc34)C1CCC2OC(=O)CCC1CCCCC1,0,training set
CCCCCCC(=O)OC1CCC2C3CCc4cc(O)ccc4C3CCC12C,0,training set
CCCCCCCCCCC(=O)OC1CCC2C3CCc4cc(O)ccc4C3CCC12C,0,training set
CC12CCC3C(CCc4cc(OS(O)(=O)=O)ccc34)C1CCC2=O,0,training set
CCC(=C)C(=O)c1ccc(OCC(O)=O)c(Cl)c1Cl,0,training set
CCCCCCCCC=CCCCCCCCC(=O)OCCN,0,training set
CCOc1ccc2nc(sc2c1)S(N)(=O)=O,0,training set
CCOC(=O)c1cncn1C(C)c1ccccc1,0,training set
CC(C)(C)NC(=O)C1CCC2C3CCC4NC(=O)C=CC4(C)C3CCC12C,0,training set
C[C@]12C[C@H](O)[C@@]3(F)[C@@H](CCC4=CC(=O)CC[C@]34C)[C@@H]1CC[C@]2(O)C(=O)CO,0,training set
CC1(C)OC2CC3C4CC(F)C5=CC(=O)C=CC5(C)C4C(O)CC3(C)C2(O1)C(=O)CO,0,training set
CN1c2ccc(cc2C(=NCC1=O)c1ccccc1F)N(=O)=O,0,training set
CCC(=O)OC1(C(C)CC2C3CC(F)C4=CC(=O)C=CC4(C)C3(F)C(O)CC12C)C(=O)SCF,0,training set
NC1=NC(=O)c2nc(CNc3ccc(cc3)C(=O)N[C@@H](CCC(O)=O)C(O)=O)cnc2N1,0,training set
[O-]C(=O)P([O-])([O-])=O,0,training set
CC(=O)NC(C(=O)NCOP(O)(O)=O)(c1ccccc1)c1ccccc1,0,training set
c1ccoc1,0,training set
CC[N+](CC)(CC)CCOc1cccc(OCC[N+](CC)(CC)CC)c1OCC[N+](CC)(CC)CC,0,training set
NC1=NC(=O)N(C=C1)C1OC(CO)C(O)C1(F)F,0,training set
CNC1C(O)C(OC2C(N)CC(N)C(OC3OC(CN)CCC3N)C2O)OCC1(C)O,0,training set
CN(C)c1ccc(cc1)C(=C1C=CC(C=C1)=[N+](C)C)c1ccc(cc1)N(C)C,0,training set
CCC1=C(C)CN(C(=O)NCCc2ccc(cc2)S(=O)(=O)NC(=O)NC2CCC(C)CC2)C1=O,0,training set
Cc1cnc(cn1)C(=O)NCCc1ccc(cc1)S(=O)(=O)NC(=O)NC1CCCCC1,0,training set
NC(CCC(O)=O)C(O)=O,0,training set
NC(CCC(=O)NC(CSSCC(NC(=O)CCC(N)C(O)=O)C(=O)NCC(O)=O)C(=O)NCC(O)=O)C(O)=O,0,training set
NCC(O)=O,0,training set
NC(=N)NN=Cc1c(Cl)cccc1Cl,0,training set
NC(=N)NCC1COC2(CCCCC2)O1,0,training set
NC(=N)NC(=O)Cc1c(Cl)cccc1Cl,0,training set
FC(F)(F)CN1c2ccc(Cl)cc2C(=NCC1=O)c1ccccc1,0,training set
CCC(=O)OC1(C(C)CC2C3CC(F)C4=CC(=O)C=CC4(C)C3(F)C(O)CC12C)C(=O)CCl,0,training set
CC(O)C1=C(C)c2cc3nc(cc4[nH]c(cc5nc(cc1[nH]2)C(C)=C5CCC(O)=O)c(CCC(O)=O)c4C)c(C)c3C(C)O,0,training set
CCC(C(CC)c1ccc(O)cc1)c1ccc(O)cc1,0,training set
CCCCC(CC)CN1CN(CC(CC)CCCC)CC(C)(N)C1,0,training set
CN1C(O)=NC(=O)C(C)(C2=CCCCC2)C1=O,0,training set
CC(=O)OCC(=O)C1(O)CCC2C3CCC4=CC(=O)CCC4(C)C3C(O)CC12C,0,training set
CN1CC23C4CCC(=O)C2Oc2c3c(CC14)ccc2O,0,training set
CCCCCCCN(CC)CCCC(O)c1ccc(NS(C)(=O)=O)cc1,0,training set
C[C@@H]1O[C@H](C[C@H](N)[C@@H]1O)O[C@H]1C[C@@](O)(CC2=C1C(O)=C1C(=O)C3=CC=CC=C3C(=O)C1=C2O)C(C)=O,0,training set
COC1=C(OC)C(=O)C(CCCCCCCCCCO)=C(C)C1=O,0,training set
C[C@H](C(=O)ON[C@H](CCC(O)=O)C(=O)COc1c(F)c(F)cc(F)c1F)C(=O)C(=O)Nc1ccccc1C(C)(C)C,0,training set
CCC(=C(c1ccc(I)cc1)c1ccc(OCCN2CCCC2)cc1)c1ccccc1,0,training set
CNC(=O)C(Cc1c[nH]c2ccccc12)NC(=O)C(CC(C)C)CC(=O)NO,0,training set
CC1Cc2ccccc2N1NC(=O)c1ccc(Cl)c(c1)S(N)(=O)=O,0,training set
CC(C)(C)NC(=O)[C@@H]1CN(Cc2cccnc2)CCN1C[C@@H](O)C[C@@H](Cc1ccccc1)C(=O)N[C@@H]1[C@H](O)Cc2ccccc12,0,training set
CC1(C)C(C=CC=CC=CC=C2Cc3c(ccc4ccccc34)N2CCCCS(O)(=O)=O)=[N+](CCCCS(O)(=O)=O)c2ccc3ccccc3c12,0,training set
OCC1OC(C(O)C1O)n1cnc2c1NC=NC2=O,0,training set
COCC(=O)Nc1c(I)c(C(=O)NCC(O)CO)c(I)c(C(=O)N(C)CC(O)CO)c1I,0,training set
Cc1cc(no1)C(=O)NNCc1ccccc1,0,training set
OC(=O)c1ccncc1,0,training set
CC(C)NCC(O)c1ccc(O)c(O)c1,0,training set
[O-][N+](=O)O[C@@H]1CO[C@@H]2[C@H](CO[C@H]12)O[N+]([O-])=O,0,training set
CN1C(C(=O)Nc2cc(C)on2)=C(O)c2ccccc2S1(=O)=O,0,training set
CC(COc1ccccc1)NC(C)C(O)c1ccc(O)cc1,0,training set
Cc1oc(nc1CCOc1ccc(CC2C(=O)NOC2=O)cc1)-c1ccccc1,0,training set
NC[C@H]1O[C@H](O[C@@H]2[C@@H](N)C[C@@H](N)[C@H](O[C@H]3O[C@H](CO)[C@@H](O)[C@H](N)[C@H]3O)[C@H]2O)[C@H](O)[C@@H](O)[C@@H]1O,0,training set
CNC1(CCCCC1=O)c1ccccc1Cl,0,training set
OC(=O)C1CCn2c1ccc2C(=O)c1ccccc1,0,training set
CN1CCC(CC1)=C1c2ccsc2C(=O)Cc2ccccc12,0,training set
COc1c2C(=O)C=C(C)Oc2c(OC)c2occc12,0,training set
CCCCCCCCCC=CC=CC(=O)NCC(=O)NC1C(O)C(O)C(Nc2ncnc3nc[nH]c23)OC1C(O)CO,0,training set
OC[C@H]1O[C@@H](O[C@H]2[C@H](O)[C@@H](O)[C@H](O)O[C@@H]2CO)[C@H](O)[C@@H](O)[C@H]1O,0,training set
CC(C)OC(=O)CCCC=CCC1C(O)CC(O)C1CCC(O)CCc1ccccc1,0,training set
CC(C)(C)NCC(O)COc1cccc2C(=O)CCCc12,0,training set
N[C@@H](Cc1ccc(O)c(O)c1)C(O)=O,0,training set
C[C@H]1COc2c(N3CCN(C)CC3)c(F)cc3C(=O)C(=CN1c23)C(O)=O,0,training set
CC1CC(=O)NN=C1c1ccc(NN=C(C#N)C#N)cc1,0,training set
N[C@@H](Cc1cc(I)c(Oc2ccc(O)c(I)c2)c(I)c1)C(O)=O,0,training set
OC(=O)C(=O)Nc1cc(cc(NC(=O)C(O)=O)c1Cl)C#N,0,training set
CN(C)C(=O)C(CCN1CCC(O)(CC1)c1ccc(Cl)cc1)(c1ccccc1)c1ccccc1,0,training set
N[C@@H](C(=O)N[C@H]1[C@H]2CCC(Cl)=C(N2C1=O)C(O)=O)c1ccccc1,0,training set
CCOC(=O)N1CCC(CC1)=C1c2ccc(Cl)cc2CCc2cccnc12,0,training set
CCOC(=O)CC(SP(=S)(OC)OC)C(=O)OCC,0,training set
CNCCCC12CCC(c3ccccc13)c1ccccc21,0,training set
CNC(=O)C(NC(=O)C(CC(C)C)C(O)C(=O)NO)C(C)(C)C,0,training set
C[C@@H](CC1=CC(O)=C(O)C=C1)[C@H](C)CC1=CC(O)=C(O)C=C1,0,training set
OC1(N2CCN=C2c2ccccc12)c1ccc(Cl)cc1,0,training set
Cc1cccc(CN2CCN(CC2)C(c2ccccc2)c2ccc(Cl)cc2)c1,0,training set
CN(C)C1C2C(O)C3C(=C)c4c(Cl)ccc(O)c4C(=O)C3=C(O)C2(O)C(=O)C(C(N)=O)=C1O,0,training set
C[C@H]1C[C@H]2[C@@H]3CC[C@](O)(C(C)=O)[C@@]3(C)CC[C@@H]2[C@@]2(C)CCC(=O)C=C12,0,training set
COc1ccc2[nH]cc(CCNC(C)=O)c2c1,0,training set
CC12CC3CC(C)(C1)CC(N)(C3)C2,0,training set
CCC1(NC(=O)N(C)C1=O)c1ccccc1,0,training set
CC1CCCC(N1C)C(=O)N(C)c1ccccc1C,0,training set
COc1ccc(O)cc1,0,training set
OS(=O)(=O)CCS,0,training set
CC1=Nc2ccccc2C(=O)N1c1ccccc1C,0,training set
CCC=CC(C)C1(CC=C)C(=O)NC(=O)N(C)C1=O,0,training set
COc1ccc(OC)c(c1)C(O)C(C)N,0,training set
CCC1(CC)C(=O)NCC(C)C1=O,0,training set
CC(N)(Cc1ccc(O)cc1)C(O)=O,0,training set
Cc1ncc2CN=C(c3ccccc3F)c3cc(Cl)ccc3-n12,0,training set
COc1ccc(OC)c(c1)C(O)CNC(=O)CN,0,training set
CC#CC1(O)CCC2C3CCC4=CC(=O)CCC4=C3C(CC12C)c1ccc(cc1)N(C)C,0,training set
OC(=O)C(CC(=O)N1CC2CCCCC2C1)Cc1ccccc1,0,training set
CCOC(=O)C(CCc1ccccc1)NC(C)C(=O)N1Cc2cc(OC)c(OC)cc2CC1C(O)=O,0,training set
CC1CC2C3CCC4=CC(=O)C=CC4(C)C3(Cl)C(O)CC2(C)C1(OC(=O)c1ccco1)C(=O)CCl,0,training set
C[C@@H]1C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(Cl)[C@@H](O)C[C@]2(C)[C@@]1(O)C(=O)CCl,0,training set
CCC1(CCC(O1)C1(C)CCC2(CC(O)C(C)C(O2)C(C)C(OC)C(C)C(O)=O)O1)C1OC(CC1C)C1OC(O)(CO)C(C)CC1C,0,training set
CO[C@]1(NC(=O)C(C([O-])=O)c2ccc(O)cc2)[C@H]2OCC(CSc3nnnn3C)=C(N2C1=O)C([O-])=O,0,training set
COc1nc(C)nc(Cl)c1N=C1NCCN1,0,training set
CC(O)C(C)C1OC1CC1COC(CC(C)=CC(=O)OCCCCCCCCC(O)=O)C(O)C1O,0,training set
O[C@H]1[C@H](O)[C@@H](O)[C@H](O)[C@H](O)[C@@H]1O,0,training set
CCCCCCC(C)(C)c1cc(O)c2C3CC(=O)CCC3C(C)(C)Oc2c1,0,training set
CCOc1ccc2ccccc2c1C(=O)N[C@H]1[C@H]2SC(C)(C)[C@@H](N2C1=O)C([O-])=O,0,training set
CN(CC=Cc1ccccc1)Cc1cccc2ccccc12,0,training set
OC1C=CC2C3Cc4ccc(O)c5OC1C2(CCCN3CC=C)c45,0,training set
Oc1ccc2CC3N(CC=C)CCC45C(Oc1c24)C(=O)CCC35O,0,training set
CCCCCCCCCC(=O)OC1CCC2C3CCC4=CC(=O)CCC4C3CCC12C,0,training set
CCC1=C(C)c2cc3[nH]c(cc4nc(C(CCC(O)=O)C4C)c(CC(=O)NC(CC(O)=O)C(O)=O)c4nc(cc1[nH]2)c(C)c4C(O)=O)c(C)c3C=C,0,training set
CCCc1c2OC(=CC(=O)c2cc2C(=O)C=C(N(CC)c12)C(O)=O)C(O)=O,0,training set
CN(C)C(=O)Oc1cccc(c1)[N+](C)(C)C,0,training set
O=C(CCNNC(=O)c1ccncc1)NCc1ccccc1,0,training set
COC(=O)C1=C(C)NC(C)=C(C1c1cccc(c1)N(=O)=O)C(=O)OCCN(C)Cc1ccccc1,0,training set
COC12CC(COC(=O)c3cncc(Br)c3)CN(C)C1Cc1cn(C)c3cccc2c13,0,training set
O=C(OCC(COC(=O)c1cccnc1)(COC(=O)c1cccnc1)COC(=O)c1cccnc1)c1cccnc1,0,training set
O=C(NCCON(=O)=O)c1cccnc1,0,training set
NC(=O)c1ccc[n+](c1)C1OC(COP(O)(=O)OP(O)(=O)OCC2OC(C(O)C2O)n2cnc3c(N)ncnc23)C(O)C1O,0,training set
OC(=O)c1cccnc1Nc1cccc(c1)C(F)(F)F,0,training set
CC1CS(=O)(=O)CCN1N=Cc1ccc(o1)N(=O)=O,0,training set
O=C1NCCN1c1ncc(s1)N(=O)=O,0,training set
O=C1CN=C(c2ccccc2)c2cc(ccc2N1)N(=O)=O,0,training set
NC(=O)NN=Cc1ccc(o1)[N+]([O-])=O,0,training set
COC(=O)Nc1nc2ccc(cc2[nH]1)C(=O)c1cccs1,0,training set
CC(=O)OC1(CCC2C3CCC4=CC(=O)CCC4C3CCC12C)C#C,0,training set
COc1ccc2C(OC(=O)c2c1OC)C1N(C)CCc2cc3OCOc3c(OC)c12,0,training set
CCCc1nc(c(C(=O)OCC2=C(C)OC(=O)O2)n1Cc1ccc(cc1)-c1ccccc1-c1nn[nH]n1)C(C)(C)O,0,training set
CN(C)CCC=C1c2ccccc2COc2ccc(CC(O)=O)cc12,0,training set
OC(=O)c1cc(ccc1O)N=Nc1ccc(O)c(c1)C(O)=O,0,training set
CN(C)CCOC(c1ccccc1)c1ccccc1C,0,training set
CC(C)NCC1CCc2cc(CO)c(cc2N1)N(=O)=O,0,training set
CC1(O)CCC2C3CCC4CC(=O)OCC4(C)C3CCC12C,0,training set
CN(C(=O)CN(CCO)CC(=O)N(C)C(C)(C)Cc1ccccc1)C(C)(C)Cc1ccccc1,0,training set
Clc1ccc(CON=C(Cn2ccnc2)c2ccc(Cl)cc2Cl)c(Cl)c1,0,training set
CC(C)NCC(O)COc1ccccc1OCC=C,0,training set
CC1c2nc[nH]c2C(=O)C(C)C1=O,0,training set
CCN(CC)CC#CCOC(=O)C(O)(C1CCCCC1)c1ccccc1,0,training set
COc1ccc2CC3N(C)CCC45C(Oc1c24)C(=O)CCC35O,0,training set
CCCCC1C(=O)N(N(C1=O)c1ccc(O)cc1)c1ccccc1,0,training set
CC[N+](C)(CC)CCOC(=O)C(O)(C1CCCCC1)c1ccccc1,0,training set
Oc1nc(O)c2cn[nH]c2n1,0,training set
CN(C)C1C2C(O)C3C(=C(O)C2(O)C(=O)C(C(N)=O)=C1O)C(=O)c1c(O)cccc1C3(C)O,0,training set
OC(=O)C=Cc1ccc(Cn2ccnc2)cc1,0,training set
CC(C)(CO)[C@@H](O)C(\O)=N\CCC(O)=O,0,training set
